Gadgets information
============================================================
0x000000000012bda5 : pop r10 ; ret
0x00000000001484f6 : pop r11 ; pop rbp ; pop r12 ; ret
0x00000000000270ea : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653b : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000081319 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d3f : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000046b25 : pop r12 ; pop r13 ; pop rbp ; ret
0x0000000000026a23 : pop r12 ; pop r13 ; ret
0x00000000000ce819 : pop r12 ; pop r14 ; ret
0x00000000000dfa4d : pop r12 ; pop rbp ; ret
0x0000000000030e4d : pop r12 ; ret
0x00000000000270ec : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653d : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131b : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d41 : pop r13 ; pop r14 ; ret
0x0000000000046b27 : pop r13 ; pop rbp ; ret
0x0000000000026a25 : pop r13 ; ret
0x00000000000270ee : pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653f : pop r14 ; pop r15 ; ret
0x000000000008131d : pop r14 ; pop rbp ; ret
0x0000000000026f9d : pop r14 ; ret
0x00000000000270f0 : pop r15 ; pop rbp ; ret
0x0000000000026541 : pop r15 ; ret
0x00000000000253a4 : pop rax ; pop rbx ; pop rbp ; ret
0x000000000015da11 : pop rax ; pop rdx ; pop rbx ; ret
0x0000000000047cf8 : pop rax ; ret
0x000000000002653a : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000028d3e : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a22 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce818 : pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6f : pop rbp ; pop r12 ; ret
0x00000000000270ed : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653e : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000008131c : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000028d42 : pop rbp ; pop r14 ; ret
0x0000000000046b28 : pop rbp ; pop rbp ; ret
0x0000000000056898 : pop rbp ; pop rbx ; ret
0x00000000000253a6 : pop rbp ; ret
0x00000000000417cf : pop rbp ; ret 0xffff
0x0000000000081318 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000046b24 : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x00000000000dfa4c : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000030e4c : pop rbx ; pop r12 ; ret
0x0000000000026f9c : pop rbx ; pop r14 ; ret
0x0000000000028d3d : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000026a21 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000ce817 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x0000000000030f6e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000000476e3 : pop rbx ; pop rbp ; pop r14 ; ret
0x00000000000253a5 : pop rbx ; pop rbp ; ret
0x00000000000314f9 : pop rbx ; ret
0x0000000000156d7f : pop rcx ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000117d7b : pop rcx ; pop rbx ; pop rbp ; pop r12 ; ret
0x00000000001016da : pop rcx ; pop rbx ; ret
0x000000000010b31e : pop rcx ; ret
0x00000000000270f1 : pop rdi ; pop rbp ; ret
0x0000000000026542 : pop rdi ; ret
0x000000000014f51d : pop rdi ; ret 0xfffe
0x000000000012bda4 : pop rdx ; pop r10 ; ret
0x0000000000117e3c : pop rdx ; pop rbx ; ret
0x00000000001016d9 : pop rdx ; pop rcx ; pop rbx ; ret
0x000000000012bdc9 : pop rdx ; pop rsi ; ret
0x000000000012bda6 : pop rdx ; ret
0x0000000000028d72 : pop rdx ; ret 0
0x00000000000270ef : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000026540 : pop rsi ; pop r15 ; ret
0x000000000008131e : pop rsi ; pop rbp ; ret
0x0000000000026f9e : pop rsi ; ret
0x0000000000117c87 : pop rsi ; ret 0x4feb
0x00000000000270eb : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x000000000002653c : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000008131a : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000028d40 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000046b26 : pop rsp ; pop r13 ; pop rbp ; ret
0x0000000000026a24 : pop rsp ; pop r13 ; ret
0x00000000000ce81a : pop rsp ; pop r14 ; ret
0x00000000000dfa4e : pop rsp ; pop rbp ; ret
0x0000000000030e4e : pop rsp ; ret
0x000000000002535f : ret
0x000000000004a970 : ret 0x2948
0x000000000005fa2b : ret 0x2949
0x0000000000031d90 : ret 0x294c
0x000000000004c6b6 : ret 0x294d
0x00000000000e35bc : ret 0x2974
0x00000000000cdc44 : ret 0x2975
0x0000000000093404 : ret 0x2977
0x0000000000066c4a : ret 0x2a1
0x000000000011545c : ret 0x2aeb
0x0000000000028f99 : ret 0x2b48
0x0000000000128698 : ret 0x2b49
0x000000000014e632 : ret 0x2b74
0x00000000001490f0 : ret 0x2b8
0x00000000000a6873 : ret 0x2ba
0x00000000001155db : ret 0x2beb
0x00000000000a6aef : ret 0x2bf
0x0000000000086fda : ret 0x2c
0x000000000013f359 : ret 0x2c3c
0x000000000009a25a : ret 0x2c74
0x000000000018b43a : ret 0x2d7
0x00000000000a6dd8 : ret 0x2d74
0x0000000000096823 : ret 0x2d75
0x0000000000047585 : ret 0x2e66
0x00000000000f0897 : ret 0x2f73
0x000000000005134a : ret 0x2fe9
0x000000000004863a : ret 0x3039
0x000000000014ae1b : ret 0x3074
0x0000000000107dc6 : ret 0x3101
0x000000000002b3b4 : ret 0x3145
0x00000000001493b1 : ret 0x3148
0x0000000000149390 : ret 0x3149
0x0000000000149298 : ret 0x314d
0x0000000000044b30 : ret 0x31c3
0x0000000000054a7b : ret 0x31e9
0x000000000010c902 : ret 0x3375
0x000000000013efbe : ret 0x33e9
0x00000000000ec907 : ret 0x341
0x00000000000f4630 : ret 0x3439
0x00000000000f465f : ret 0x343b
0x00000000000aace9 : ret 0x347c
0x00000000000cf421 : ret 0x348
0x000000000010c8a0 : ret 0x3575
0x0000000000048d25 : ret 0x35e8
0x000000000007c5c5 : ret 0x36e9
0x0000000000182146 : ret 0x3776
0x0000000000103a3a : ret 0x37b
0x00000000001009db : ret 0x37e9
0x00000000000cf32a : ret 0x3840
0x00000000000a0c33 : ret 0x3841
0x0000000000082f26 : ret 0x3873
0x00000000000aa7e5 : ret 0x3876
0x0000000000082b66 : ret 0x38b
0x0000000000054415 : ret 0x3901
0x000000000013a2f9 : ret 0x3904
0x00000000000cfb91 : ret 0x3907
0x000000000013b471 : ret 0x3908
0x00000000000a6e49 : ret 0x3941
0x00000000000808af : ret 0x3944
0x000000000009ffe5 : ret 0x3945
0x000000000004aca6 : ret 0x3948
0x0000000000045602 : ret 0x3949
0x000000000003373e : ret 0x394c
0x0000000000042521 : ret 0x394d
0x00000000000b9a22 : ret 0x3a01
0x000000000018c47b : ret 0x3a73
0x000000000015d943 : ret 0x3a83
0x00000000000f08b7 : ret 0x3b41
0x000000000006f7ec : ret 0x3b44
0x000000000006f4dc : ret 0x3b45
0x00000000000ba201 : ret 0x3b48
0x000000000014e692 : ret 0x3b74
0x000000000010d68f : ret 0x3b8
0x00000000000b7f61 : ret 0x3c75
0x0000000000044032 : ret 0x3d48
0x00000000000289fb : ret 0x3d83
0x00000000000f672d : ret 0x3de8
0x00000000000e3bdd : ret 0x3de9
0x00000000001587d7 : ret 0x3e75
0x000000000008a004 : ret 0x3e9
0x0000000000084679 : ret 0x3f7
0x0000000000136cd3 : ret 0x3fe9
0x0000000000036356 : ret 0x4001
0x00000000000a4315 : ret 0x4006
0x00000000000bb743 : ret 0x408d
0x00000000001423cc : ret 0x4100
0x0000000000033259 : ret 0x4101
0x00000000000c7b11 : ret 0x4102
0x000000000002ee07 : ret 0x4104
0x00000000000d0e01 : ret 0x4107
0x0000000000069705 : ret 0x4108
0x000000000004c6c6 : ret 0x4118
0x000000000004f60b : ret 0x4135
0x00000000000a6d13 : ret 0x4153
0x000000000011050c : ret 0x4164
0x00000000000f0568 : ret 0x4189
0x00000000000ef193 : ret 0x418d
0x00000000001186be : ret 0x4190
0x0000000000029e3e : ret 0x41c3
0x000000000009b719 : ret 0x41e8
0x000000000002ef7f : ret 0x41e9
0x000000000014762f : ret 0x4203
0x00000000000a8bea : ret 0x4266
0x0000000000097ae2 : ret 0x4273
0x00000000000eff4f : ret 0x428b
0x00000000000d0ace : ret 0x428d
0x000000000008b991 : ret 0x42e9
0x000000000014989f : ret 0x4388
0x00000000000863f4 : ret 0x4389
0x000000000013f016 : ret 0x43e9
0x0000000000039c38 : ret 0x4401
0x0000000000061b2b : ret 0x4404
0x000000000004b229 : ret 0x4418
0x00000000000788b6 : ret 0x4420
0x00000000000944a3 : ret 0x4466
0x00000000000bdfef : ret 0x4489
0x0000000000153489 : ret 0x448b
0x00000000000d7ccf : ret 0x448d
0x00000000000e6aca : ret 0x44c
0x0000000000042ba1 : ret 0x44c7
0x00000000000d4858 : ret 0x44f6
0x00000000000a4f24 : ret 0x4501
0x000000000013b142 : ret 0x4502
0x00000000000bacea : ret 0x4504
0x000000000005a648 : ret 0x453c
0x00000000000cbbdf : ret 0x4540
0x000000000009a1e0 : ret 0x4574
0x0000000000027f76 : ret 0x4589
0x0000000000082939 : ret 0x45f7
0x00000000000cdc27 : ret 0x4675
0x00000000000d0bad : ret 0x4689
0x00000000000a5808 : ret 0x470e
0x00000000000ee3ab : ret 0x473
0x00000000000a6ea4 : ret 0x474
0x0000000000057e26 : ret 0x4774
0x00000000000ce894 : ret 0x477f
0x000000000005f413 : ret 0x47e9
0x0000000000027ad8 : ret 0x4801
0x000000000002c609 : ret 0x4802
0x000000000007a1cd : ret 0x4803
0x000000000002bd57 : ret 0x4804
0x0000000000121fc2 : ret 0x4805
0x0000000000121ec2 : ret 0x4806
0x0000000000121e42 : ret 0x4807
0x000000000005643a : ret 0x4808
0x00000000000d26fd : ret 0x4809
0x0000000000036957 : ret 0x480a
0x0000000000121b42 : ret 0x480b
0x00000000000cea1e : ret 0x480e
0x00000000000e20b9 : ret 0x480f
0x0000000000058396 : ret 0x4810
0x0000000000025394 : ret 0x4811
0x0000000000151369 : ret 0x4812
0x0000000000074b52 : ret 0x4817
0x000000000003637b : ret 0x481a
0x0000000000074b72 : ret 0x4820
0x0000000000036302 : ret 0x4822
0x000000000013d753 : ret 0x482e
0x0000000000127dd0 : ret 0x4830
0x000000000004e26d : ret 0x4835
0x000000000005b026 : ret 0x4840
0x00000000000269dd : ret 0x4864
0x000000000009efc7 : ret 0x4876
0x00000000000f4603 : ret 0x488b
0x0000000000101c8a : ret 0x489
0x0000000000096299 : ret 0x4890
0x000000000009ebbb : ret 0x48b
0x00000000000b01e8 : ret 0x48c3
0x00000000000484be : ret 0x48d
0x00000000000299fc : ret 0x4901
0x000000000002b4b2 : ret 0x4904
0x00000000000bb308 : ret 0x4908
0x00000000000d73e2 : ret 0x490f
0x00000000000c6bfc : ret 0x4910
0x00000000000c8e62 : ret 0x4917
0x000000000015d842 : ret 0x4918
0x0000000000127c5a : ret 0x4964
0x00000000000577c6 : ret 0x4974
0x00000000000967c3 : ret 0x4a10
0x00000000000d8dfc : ret 0x4a8b
0x0000000000026f29 : ret 0x4a8d
0x000000000011423f : ret 0x4ab8
0x0000000000126a6a : ret 0x4b8b
0x00000000001142ef : ret 0x4bb8
0x000000000008108a : ret 0x4be9
0x0000000000049eaa : ret 0x4c01
0x000000000011fef1 : ret 0x4c02
0x00000000000e73ba : ret 0x4c04
0x000000000005c909 : ret 0x4c08
0x00000000000fe48a : ret 0x4c10
0x000000000005c3ac : ret 0x4c20
0x0000000000102476 : ret 0x4c28
0x0000000000126e6b : ret 0x4c30
0x00000000000be3e3 : ret 0x4c35
0x00000000000cbed0 : ret 0x4c40
0x00000000000dbd55 : ret 0x4c48
0x00000000000ef1ce : ret 0x4c6
0x0000000000181ab6 : ret 0x4c60
0x00000000000d48df : ret 0x4c80
0x000000000002b5e0 : ret 0x4d01
0x000000000002ac04 : ret 0x4d02
0x00000000000b5762 : ret 0x4d10
0x0000000000186eeb : ret 0x4d20
0x0000000000191519 : ret 0x4de9
0x0000000000027f73 : ret 0x4e0f
0x0000000000096d5f : ret 0x4e72
0x000000000011ff19 : ret 0x4e73
0x0000000000057535 : ret 0x4e74
0x0000000000054e3e : ret 0x4e9
0x00000000000e1d95 : ret 0x4f08
0x000000000016a17a : ret 0x4f2
0x0000000000117c88 : ret 0x4feb
0x0000000000196032 : ret 0x506
0x000000000003853a : ret 0x50e8
0x000000000018c464 : ret 0x5173
0x00000000000ce549 : ret 0x5180
0x00000000000f0549 : ret 0x5189
0x00000000000ba973 : ret 0x518d
0x00000000000a7539 : ret 0x51e8
0x0000000000156fca : ret 0x5375
0x0000000000127679 : ret 0x53ff
0x000000000009a16c : ret 0x5409
0x00000000001647ba : ret 0x546
0x00000000000aacc9 : ret 0x547c
0x00000000000546dc : ret 0x5488
0x00000000000586c8 : ret 0x5489
0x000000000008725e : ret 0x5590
0x000000000010d806 : ret 0x55b8
0x000000000012701a : ret 0x55ff
0x00000000000b7f47 : ret 0x5675
0x00000000000e32f4 : ret 0x56e9
0x0000000000042e60 : ret 0x574
0x000000000012e2bb : ret 0x576
0x000000000012e042 : ret 0x577
0x0000000000182126 : ret 0x5776
0x00000000000f8025 : ret 0x57e
0x000000000004692b : ret 0x589
0x00000000000d6fcf : ret 0x5a58
0x000000000009b5a2 : ret 0x5b74
0x0000000000147bda : ret 0x5b8b
0x0000000000063070 : ret 0x5ba
0x00000000000feeee : ret 0x5ce8
0x00000000000f8495 : ret 0x5de9
0x000000000008bada : ret 0x5e
0x0000000000190d55 : ret 0x5e9
0x00000000000912c5 : ret 0x6074
0x00000000000563d9 : ret 0x60e9
0x0000000000105df4 : ret 0x6176
0x000000000010897a : ret 0x61e9
0x000000000011cc4a : ret 0x625
0x00000000000c920b : ret 0x6273
0x0000000000055f79 : ret 0x6348
0x00000000000a7181 : ret 0x6349
0x00000000000ece02 : ret 0x634c
0x00000000000d5a96 : ret 0x634d
0x00000000000cdc0a : ret 0x6375
0x0000000000065926 : ret 0x64
0x00000000000315f3 : ret 0x6411
0x00000000000aacb9 : ret 0x647c
0x00000000000eacfd : ret 0x65e9
0x00000000001157d7 : ret 0x6602
0x000000000009f486 : ret 0x6610
0x00000000000aa771 : ret 0x6620
0x000000000009cd73 : ret 0x66c3
0x000000000009d82e : ret 0x672
0x000000000010f646 : ret 0x674
0x00000000000eca26 : ret 0x6774
0x0000000000182116 : ret 0x6776
0x0000000000117be0 : ret 0x67a
0x00000000000ce546 : ret 0x6948
0x00000000000ff0e1 : ret 0x69e8
0x00000000000e19b2 : ret 0x6b75
0x000000000009af0b : ret 0x6be2
0x00000000000e3baf : ret 0x6be9
0x00000000000d7c6d : ret 0x6eb8
0x0000000000042e16 : ret 0x6f75
0x000000000013f421 : ret 0x705
0x0000000000147418 : ret 0x72e8
0x0000000000061f36 : ret 0x7401
0x0000000000099a92 : ret 0x7402
0x0000000000097287 : ret 0x7404
0x0000000000086a04 : ret 0x7408
0x0000000000084eed : ret 0x7420
0x0000000000062221 : ret 0x7440
0x0000000000050fc2 : ret 0x7489
0x000000000002a33f : ret 0x7501
0x000000000009c42a : ret 0x7502
0x000000000009726e : ret 0x7504
0x00000000001490be : ret 0x7507
0x000000000002ce18 : ret 0x7508
0x000000000009650b : ret 0x750f
0x000000000018e56b : ret 0x7510
0x0000000000083422 : ret 0x7520
0x000000000006227c : ret 0x7540
0x00000000000eb7d1 : ret 0x7580
0x000000000013c0ed : ret 0x758b
0x0000000000135805 : ret 0x75e8
0x0000000000107235 : ret 0x75e9
0x000000000018b352 : ret 0x7677
0x00000000000d08d4 : ret 0x76b
0x0000000000056c52 : ret 0x777
0x0000000000194af6 : ret 0x7775
0x00000000000d0b34 : ret 0x77e
0x00000000000439d3 : ret 0x77e8
0x0000000000109290 : ret 0x77e9
0x00000000000a75a2 : ret 0x78e8
0x0000000000106ae4 : ret 0x7976
0x000000000009a3f3 : ret 0x7a74
0x0000000000054647 : ret 0x7c8b
0x000000000008a63d : ret 0x7ce9
0x00000000000aa711 : ret 0x7e20
0x000000000018207c : ret 0x7e40
0x00000000001171d1 : ret 0x7ee9
0x00000000000a779c : ret 0x7f10
0x00000000001933fb : ret 0x7ffe
0x0000000000192d6b : ret 0x7fff
0x0000000000168fae : ret 0x80
0x00000000000a8979 : ret 0x8000
0x00000000000362de : ret 0x8001
0x00000000000379e8 : ret 0x8040
0x0000000000143d0d : ret 0x8041
0x00000000000b5b9d : ret 0x8072
0x0000000000128e9a : ret 0x8080
0x00000000000491da : ret 0x80e8
0x00000000001818f5 : ret 0x8101
0x0000000000139c31 : ret 0x8103
0x0000000000189fb5 : ret 0x8104
0x000000000013b44c : ret 0x8108
0x00000000000d2edc : ret 0x8141
0x0000000000194ae0 : ret 0x8148
0x00000000000ecb53 : ret 0x8166
0x0000000000095bba : ret 0x818
0x000000000010b9ca : ret 0x8207
0x00000000000334ca : ret 0x820f
0x000000000004424e : ret 0x82b8
0x000000000009cf9a : ret 0x8301
0x0000000000138f29 : ret 0x8303
0x00000000000ef287 : ret 0x8304
0x00000000000a3b1c : ret 0x8305
0x00000000001819c5 : ret 0x8308
0x0000000000048c9c : ret 0x830f
0x0000000000181990 : ret 0x8310
0x0000000000181962 : ret 0x8320
